name,city,latitude,longitude,country_code
Wetpaint,Seattle,47.603122,-122.333253,USA
Wetpaint,New York,40.7237306,-73.9964312,USA
Digg,San Francisco,37.764726,-122.394523,USA
Geni,West Hollywood,34.090368,-118.393064,USA
StumbleUpon,San Francisco,37.775196,-122.419204,USA
Gizmoz,Menlo Park,37.48413,-122.169472,USA
Plaxo,Sunnyvale,37.387845,-122.055197,USA
Powerset,San Francisco,37.778613,-122.395289,USA
Mahalo,Culver City,34.017606,-118.487267,USA
Meetup,New York,40.72604,-73.995722,USA
Topix,Palo Alto,37.44296,-122.151198,USA
Coghead,Redwood City,37.476479,-122.221717,USA
SideStep,Santa Clara,37.374998,-121.977853,USA
Netvibes,Paris,48.870806,2.34668,FRA
Bebo,San Francisco,37.782103,-122.401116,USA
TVtrip,Paris,48.856667,2.350987,FRA
Meebo,Mountain View,37.393679,-122.079017,USA
Eventbrite,San Francisco,37.779507,-122.39071,USA
Newsvine,Seattle,47.618599,-122.358484,USA
Terabitz,Palo Alto,37.437328,-122.159928,USA
Seesmic,San Francisco,37.775196,-122.419204,USA
Zvents,San Mateo,37.553121,-122.301534,USA
Eventful,San Diego,32.872081,-117.206292,USA
oDesk,Redwood City,37.479952,-122.178557,USA
Flixster,San Francisco,37.766909,-122.406676,USA
Socialtext,Palo Alto,37.442949,-122.1615,USA
Respectance,San Mateo,37.55909,-122.321836,USA
eBuddy,Amsterdam,52.3640933,4.8919457,NLD
eBuddy,San Francisco,37.787683,-122.410943,USA
eBuddy,Singapore,51.500152,-0.126236,SGP
Phonezoo,Sunnyvale,37.386376,-121.991471,USA
Retrevo,Sunnyvale,37.368594,-122.034021,USA
AOL,New York,40.7311317,-73.9919311,USA
IMVU,Mountain View,37.3927975,-122.0727749,USA
Techstars,Boulder,40.010492,-105.276843,USA
Metacafe,San Francisco,37.437328,-122.159928,USA
Flock,Menlo Park,37.491356,-122.228843,USA
Sampa,Redmond,47.682233,-122.135521,USA
Yola,San Francisco,37.7911148,-122.3954751,USA
BitTorrent,San Francisco,37.790998,-122.394668,USA
Filtrbox,Palo Alto,40.010492,-105.276843,USA
Cloudant,Boston,42.35892,-71.05781,USA
Veotag,New York,40.752957,-73.98546,USA
Doostang,Palo Alto,37.427235,-122.145783,USA
DotBlu,San Francisco,37.09024,-95.712891,USA
NewsGator,Denver,39.755092,-104.988123,USA
Pluck,Austin,30.268735,-97.745209,USA
FilmLoop,Menlo Park,37.48413,-122.169472,USA
BitPass,Mountain View,37.40047,-122.072981,USA
Atom Entertainment,San Francisco,37.790964,-122.401128,USA
eHarmony,Santa Monica,34.145946,-118.132351,USA
Heavy,New York,40.753385,-73.98962,USA
OpenTable,San Francisco,37.785647,-122.405265,USA
Tacoda,New York,40.757929,-73.985506,USA
Mixercast,San Mateo,37.553743,-122.300246,USA
Wonga,London,51.5192042,-0.1626103,GBR
Tutor,New York,40.707921,-74.004792,USA
EyeJot,Seattle,47.5999337,-122.3276962,USA
Spiceworks,Austin,30.386601,-97.753739,USA
OnForce,Lexington,42.47218,-71.262508,USA
FlowPlay,Seattle,47.6015315,-122.335943,USA
Social Project,Santa Monica,34.01052,-118.495981,USA
Smartsheet,Bellevue,47.617842,-122.20052,USA
UpDown,Cambridge,42.375392,-71.118487,USA
mig33,Singapore,37.580304,-122.343679,SGP
SpeedDate,San Mateo,37.557637,-122.285714,USA
mEgo,Los Angeles,34.064491,-118.42749,USA
Mimeo,New York,40.745216,-73.982807,USA
PlaySpan,Santa Clara,37.396312,-121.961396,USA
Zannel,San Francisco,37.775196,-122.419204,USA
Zimbra,Palo Alto,37.557637,-122.285714,USA
Uptake,Palo Alto,37.443058,-122.161674,USA
Polyvore,Mountain View,37.386175,-122.083487,USA
23andMe,Mountain View,37.09024,-95.712891,USA
Automattic,San Francisco,37.744274,-122.421344,USA
Tumblr,New York,40.743808,-73.983626,USA
Disqus,San Francisco,37.786906,-122.397672,USA
Doppelganger,San Francisco,37.762162,-122.413912,USA
Vobile,Santa Clara,37.399208,-121.97895,USA
RealSelf,Seattle,47.620716,-122.347533,USA
FastBooking,Paris,37.09024,-95.712891,FRA
WildTangent,Redmond,37.09024,-95.712891,USA
Gilt Groupe,New York,40.74727,-73.9800645,USA
Kosmix,Mountain View,37.3867729,-122.0752224,USA
Goodreads,Santa Monica,34.01052,-118.495981,USA
Shoeboxed,Durham,35.996157,-78.902115,USA
Shoeboxed,Durham,35.9939,-78.8986,USA
PlayFirst,San Francisco,37.790346,-122.40185,USA
GridPoint,Arlington,38.888107,-77.091562,USA
HelioVolt,Austin,30.216908,-97.685078,USA
Ausra,Mountain View,37.446526,-122.117933,USA
Nanosolar,San Jose,37.264749,-121.789862,USA
Challenge Games,Austin,30.268236,-97.740651,USA
LifeOnKey,New York,37.09024,-95.712891,USA
Scrapblog,San Francisco,25.752358,-80.25468,USA
Oversee,Los Angeles,34.051368,-118.256305,USA
Zynga,San Francisco,37.765158,-122.404234,USA
HealthCentral,Arlington,38.894403,-77.068267,USA
clipsync,San Francisco,37.2906027,-121.9317853,USA
Lookery,San Francisco,37.788266,-122.403865,USA
Lookery,Cambridge,42.398424,-71.130297,USA
comScore,Reston,38.9579071,-77.3577568,USA
Craigslist,San Francisco,37.762512,-122.46649,USA
Collarity,Palo Alto,37.407752,-122.154565,USA
Mixbook,Palo Alto,37.383844,-121.918319,USA
stickK,New York,40.744837,-73.983843,USA
Qype,Hamburg,53.54598,9.987181,DEU
TheLadders,New York,40.725883,-74.006196,USA
Coverity,San Francisco,37.7759675,-122.3931128,USA
fotopedia,Paris,48.856667,2.350987,FRA
Evernote,Redwood City,37.386774,-121.987661,USA
Inform Technologies,New York,40.744639,-73.983963,USA
Blog Talk Radio,New York,40.757929,-73.985506,USA
Issuu,Palo Alto,37.4784804,-122.1514101,USA
SugarSync,San Mateo,37.54763,-122.307887,USA
ePals,Herndon,38.95424,-77.416331,USA
OLX,New York,40.8587524,-73.7258199,USA
XO Group,New York,40.720824,-74.00007,USA
Phreesia,New York,40.739794,-73.985878,USA
Boonty,New York,40.717248,-74.002662,USA
99designs,San Francisco,37.7955307,-122.4005983,USA
99designs,Berlin,52.4986199,13.4469031,DEU
Elance,Mountain View,37.398022,-122.049143,USA
Adzilla,Brisbane,37.674378,-122.387699,USA
Tripology,New York,40.746883,-73.983969,USA
LiveOps,Santa Clara,37.323668,-122.004204,USA
Janrain,Portland,45.484413,-122.675838,USA
Clarizen,San Mateo,37.536044,-122.328401,USA
Next New Networks,New York,40.743808,-73.983626,USA
Zhanzuo,Beijing,35.86166,104.195397,CHN
Krillion,Mountain View,37.391727,-122.077597,USA
Wrike,San Jose,37.3973787,-122.0879281,USA
Playfish,London,51.4991094,-0.1984802,GBR
Monitor110,New York,40.732748,-73.992607,USA
KidZui,San Diego,37.09024,-95.712891,USA
Netbooks,San Francisco,37.79471,-122.40195,USA
Parature,Herndon,38.912791,-77.220048,USA
Digital Railroad,New York,40.735327,-73.988469,USA
Business Insider,New York,40.73906,-73.990911,USA
Zemanta,London,51.5141566,-0.0934254,GBR
Zemanta,New York,40.7387945,-73.9939213,USA
Marketo,San Mateo,37.5583,-122.301385,USA
eRepublik,Madrid,40.43094,-3.6952896,ESP
Metaversum,Berlin,52.512249,13.419841,DEU
Cellfish,New York,40.761855,-73.983754,USA
mySupermarket,New York,53.478714,-2.244824,USA
mySupermarket,London,51.513671,-0.159205,GBR
Angie's List,Indianapolis,39.767289,-86.139793,USA
GitHub,San Francisco,37.775196,-122.419204,USA
Globant,London,51.5205095,-0.0952197,GBR
Globant,San Francisco,37.7819286,-122.4041764,USA
Daptiv,Seattle,47.604279,-122.337437,USA
TeachStreet,Seattle,47.6171788,-122.3370801,USA
TuneWiki,Santa Monica,37.412577,-121.916861,USA
KnowledgeTree,Raleigh,35.786975,-78.647003,USA
Center'd,Menlo Park,37.452992,-122.185098,USA
Kabam,San Francisco,37.3944561,-122.0785314,USA
Turbine,Redwood City,37.477652,-122.223384,USA
Mind Candy,London,51.471958,-0.147646,GBR
Velocify,El Segundo,33.9192583,-118.3952969,USA
Yoono,San Francisco,37.787204,-122.397884,USA
TuneUp,San Francisco,37.7654195,-122.4119381,USA
Knewton,New York,40.7310476,-74.0078134,USA
NearbyNow,Mountain View,37.393836,-122.099454,USA
Jigsaw,San Mateo,37.552806,-122.291602,USA
appssavvy,New York,40.724604,-73.996876,USA
Cooliris,Palo Alto,37.421447,-122.141604,USA
Vindicia,Belmont,37.538418,-122.252115,USA
be2,Munich,51.578714,8.093765,DEU
HealthiNation,New York,40.739341,-73.988357,USA
Bestofmedia Group,Culver City,34.0221299,-118.395743,USA
Zenoss,Austin,30.379593,-97.765313,USA
Zoomorama,Paris,48.854845,2.40352,FRA
Channel Intelligence,London,51.500152,-0.126236,GBR
InsideView,San Francisco,37.764169,-122.402021,USA
WideOrbit,San Francisco,37.7895289,-122.3885899,USA
Blueprint Software Systems,Toronto,43.65101,-79.381254,CAN
CrestaTech,Santa Clara,37.383368,-121.980186,USA
BountyJobs,New York,40.754211,-73.97917,USA
rPath,Raleigh,35.79181,-78.74123,USA
Appian,Reston,38.912827,-77.220028,USA
Appian,London,51.513122,-0.094384,GBR
Photobucket,Denver,47.601803,-122.332085,USA
Ounce Labs,Waltham,42.393662,-71.255855,USA
CashEdge,New York,40.736796,-73.988339,USA
CashEdge,Sunnyvale,37.406434,-122.014829,USA
Posterous,San Francisco,37.775196,-122.419204,USA
Medialets,New York,40.756054,-73.986951,USA
Medialets,San Francisco,37.775196,-122.419204,USA
Bitly,New York,40.74034,-74.00721,USA
SulfurCell,Berlin,52.432644,13.522974,DEU
Epocrates,San Mateo,37.544987,-122.291394,USA
neoSaej,Burlington,42.485691,-71.19862,USA
LiquidTalk,Chicago,41.831001,-87.626918,USA
BlogHer,Belmont,37.491356,-122.228843,USA
Cherwell Software,Colorado Springs,39.010667,-104.81628,USA
GenArts,Cambridge,42.369007,-71.110276,USA
Hands-On Mobile,San Francisco,37.775196,-[phone],USA
SAVO,Chicago,41.87675,-87.640458,USA
Minted,San Francisco,37.797435,-122.403175,USA
Appirio,San Francisco,37.5552776,-122.2997532,USA
Black Duck Software,Waltham,42.398916,-71.253998,USA
Black Duck Software,San Mateo,37.556152,-122.281484,USA
Black Duck Software,Amsterdam,52.340609,4.870312,NLD
Transposagen Biopharmaceuticals,Lexington,38.048906,-84.499838,USA
Huddler,San Francisco,37.7893215,-122.4013624,USA
Admeld,New York,40.755253,-73.992152,USA
Zorap,San Francisco,37.775196,-122.419204,USA
Hunch,New York,40.741179,-73.993182,USA
ngmoco,San Francisco,37.7705096,-122.4015807,USA
Vantage Media,El Segundo,33.902696,-118.387511,USA
SkyGrid,Sunnyvale,37.40754,-122.010958,USA
Koolanoo Group,Beijing,39.905556,116.395833,CHN
Integrate,Scottsdale,40.7481039,-74.0353787,USA
ELDR Media,Corte Madera,37.9260091,-122.5162892,USA
Foodzie,San Francisco,40.0173513,-105.2773493,USA
UsingMiles,Denver,39.749671,-104.9998449,USA
HammerKit,Helsinki,60.16441,24.910863,FIN
TradeCard,New York,40.707729,-74.007801,USA
GoodGuide,San Francisco,37.7983181,-122.4000032,USA
PostPath,Mountain View,37.390501,-122.081151,USA
Swype,Seattle,47.6495905,-122.3497956,USA
TimeTrade Systems,Tewksbury,42.513762,-71.243267,USA
Picateers,San Mateo,37.5574,-122.301914,USA
Big Stage,South Pasadena,34.111471,-118.174878,USA
Nomadesk,Austin,51.001975,3.61682,USA
Koolanoo Group,Beijing,39.905556,116.395833,CHN
Integrate,Scottsdale,40.7481039,-74.0353787,USA
ELDR Media,Corte Madera,37.9260091,-122.5162892,USA
Foodzie,San Francisco,40.0173513,-105.2773493,USA
UsingMiles,Denver,39.749671,-104.9998449,USA
HammerKit,Helsinki,60.16441,24.910863,FIN
TradeCard,New York,40.707729,-74.007801,USA
GoodGuide,San Francisco,37.7983181,-122.4000032,USA
PostPath,Mountain View,37.390501,-122.081151,USA
Swype,Seattle,47.6495905,-122.3497956,USA
TimeTrade Systems,Tewksbury,42.513762,-71.243267,USA
Picateers,San Mateo,37.5574,-122.301914,USA
Big Stage,South Pasadena,34.111471,-118.174878,USA
Nomadesk,Austin,51.001975,3.61682,USA
Gowalla,Austin,30.2729209,-97.7443863,USA
PeopleJar,Los Angeles,34.1030032,-118.4104684,USA
CityVoter,Cambridge,42.358184,-71.106389,USA
Groupon,Chicago,41.8965162,-87.643622,USA
Microstaq,Austin,30.212566,-97.748221,USA
OneSpot,Austin,30.2686147,-97.7404872,USA
DreamBox Learning,Bellevue,47.6130554,-122.1967108,USA
Reframe It,San Francisco,37.782163,-122.400591,USA
Nexenta Systems,Santa Clara,37.444098,-122.161287,USA
Apaja,Helsinki,60.171821,24.945167,FIN
SolFocus,San Jose,37.3987372,-122.0497918,USA
Booyah,San Francisco,37.420728,-122.2103414,USA
Image Metrics,Santa Monica,34.007303,-118.489492,USA
Biz360,Redwood City,37.537587,-122.255539,USA
Formspring,San Francisco,39.9052263,-86.0547016,USA
Movidius,Dublin,53.3574412,-6.2567125,IRL
Yipit,New York,40.744618,-73.987764,USA
DeepDyve,Sunnyvale,37.377787,-122.029217,USA
Machinima,West Hollywood,34.0906409,-118.3740745,USA
PatientKeeper,Waltham,42.357119,-71.1858605,USA
LogMeIn,Amsterdam,52.3710089,4.9277653,NLD
LoopNet,San Francisco,37.7759421,-122.3931139,USA
expressor software,Burlington,42.485102,-71.211568,USA
Azuro,Santa Clara,37.406217,-121.976473,USA
Tableau Software,Seattle,47.6504518,-122.3545086,USA
iPerceptions,New York,40.7619759,-73.9725773,USA
Ekahau,Reston,37.2808523,-122.0031531,USA
Silver Tail Systems,Menlo Park,37.4280877,-122.143368,USA
SecondMarket,New York,40.705439,-74.012822,USA
Green Apple Media,Dublin,53.3438298,-6.2689465,IRL
mydeco,London,51.518101,-0.468617,GBR
IMedExchange,Seattle,47.6136485,-122.3371174,USA
Neopolitan Networks,Palo Alto,37.426316,-122.141082,USA
Bluelock,Indianapolis,39.8705647,-86.2374314,USA
WildBlue,Englewood,39.6478,-104.9875,USA
LiveVox,San Francisco,37.794643,-122.401144,USA
Videonline Communications,Redwood City,37.495996,-122.223273,USA
Sensory Networks,Mountain View,37.430025,-122.09998,USA
Veraz Networks,Ft. Lauderdale,26.1875706,-80.1912988,USA
ID Analytics,San Diego,32.7154,-117.1565,USA
Double Fusion,San Francisco,37.7887135,-122.3927145,USA
Symplified,Boulder,40.0179964,-105.2800225,USA
Heyzap,San Francisco,37.7905538,-122.4041485,USA
Unkasoft Advergaming,Madrid,40.4474363,-3.6714915,ESP
SensorTran,Austin,30.208939,-97.749879,USA
Open Kernel Labs,Chicago,41.878984,-87.637,USA
Granicus,San Francisco,37.787445,-122.397847,USA
Nexway,Madrid,40.4142986,-3.7033074,ESP
Nexway,Singapore,1.307505,103.8295,SGP
iPrint,Redwood City,37.489184,-122.217166,USA
Telsima,Sunnyvale,37.4092917,-122.014027,USA
Element Labs,Santa Clara,37.380364,-121.9823779,USA
Serus,Sunnyvale,37.39853,-122.036018,USA
Sittercity,Chicago,41.8879192,-87.6354206,USA
TheMarkets,New York,40.762674,-73.9821315,USA
Major League Gaming,New York,40.752672,-73.97593,USA
Crispy Gamer,New York,40.750597,-73.985273,USA
Optify,Seattle,47.603364,-122.333359,USA
Viridity Software,Burlington,42.4871509,-71.1986329,USA
Unity Technologies,San Francisco,55.6924605,12.530107,USA
Jama Software,Portland,45.5309644,-122.68038,USA
SuperSecret,San Francisco,37.7775896,-122.3956019,USA
SCVNGR,Boston,42.3406534,-71.0680027,USA
Tongal,Santa Monica,34.007112,-118.489748,USA
oneforty,Cambridge,42.364014,-71.101375,USA
qcue,Austin,30.396989,-97.735768,USA
Imprivata,Lexington,42.47218,-71.262508,USA
Phurnace Software,Austin,30.271393,-97.748623,USA
BiPar Sciences,Brisbane,37.674378,-122.387699,USA
Milo,Palo Alto,37.444531,-122.163352,USA
Gist,Seattle,47.6008183,-122.334117,USA
Recyclebank,New York,40.7310476,-74.0078134,USA
EPAM Systems,London,51.5154835,-0.0881016,GBR
drchrono,Mountain View,37.4202074,-122.0933053,USA
Netbiscuits,London,51.513248,-0.1547377,GBR
Netbiscuits,San Francisco,37.7550372,-122.4264417,USA
CubeTree,Redwood City,37.487259,-122.232217,USA
Servo Software,San Mateo,37.552262,-122.292146,USA
Shareaholic,Boston,42.3647559,-71.1032591,USA
Helpful Technologies,Ft. Lauderdale,26.2032036,-80.1510951,USA
Sand 9,Cambridge,42.3488891,-71.1068046,USA
Bigfoot Networks,Redwood City,37.536402,-122.325129,USA
Bigfoot Networks,Austin,30.42845,-97.748816,USA
Firm58,Chicago,41.879641,-87.6425816,USA
Firm58,New York,40.766734,-73.988265,USA
DoubleVerify,New York,40.6454932,-73.9451011,USA
PlantSense,San Francisco,37.7697623,-122.4183929,USA
Uniteam Communication,Paris,48.8422783,2.3104829,FRA
baimos technologies,Munich,48.2676378,11.6639395,DEU
ZettaCore,Englewood,39.5604863,-104.8656251,USA
Electric Cloud,Sunnyvale,37.3903639,-122.0325963,USA
Cocodot,Los Angeles,34.104692,-118.375698,USA
ACT Biotech,San Francisco,37.7871306,-122.4041075,USA
Apieron,Menlo Park,37.482654,-122.172713,USA
Perficient,Austin,30.28113,-97.824782,USA
Stormfisher Biogas,Toronto,43.6538625,-79.3670135,CAN
Optimum Energy,Seattle,47.598657,-122.334614,USA
Optimum Energy,San Diego,32.8386414,-117.098216,USA
Optimum Energy,New York,40.7518919,-73.9875922,USA
Virdia,Redwood City,37.523311,-122.259154,USA
EnerNOC,Boston,42.355246,-71.056915,USA
Bigpoint,Hamburg,53.5973055,9.9762519,DEU
Accellos,Colorado Springs,38.833716,-104.826256,USA
PhotoThera,Carlsbad,33.13324,-117.275027,USA
OpTier,New York,40.754937,-73.985647,USA
High Gear Media,Menlo Park,37.445335,-122.15833,USA
Clavis Technology,Cambridge,42.3626626,-71.084153,USA
Arkeia Software,Carlsbad,33.132567,-117.292746,USA
